DATE,MLEAS FP Equity_DX_SI_QTY,MLEAS FP Equity_DX_SHORT_INTEREST_VALUE,MLEAS FP Equity_DX_SHORT_INTEREST_PCT_FREE_FLOAT,MLEAS FP Equity_DX_SHORT_INT_RATIO_DAYS_TO_COVER,MLEAS FP Equity_DX_SHORT_INTEREST_PCT_SHARES_OUT,MLEAS FP Equity_DX_SI_MV,MLEAS FP Equity_DX_BROKER_SHORT_INTEREST_VALUE,MLEAS FP Equity_DX_SUPPLY_SI_QTY,MLEAS FP Equity_DX_BROKER_SI_QTY,MLEAS FP Equity_DX_SUPPLY_SIDE_SHORT_INT_VAL,MLEAS FP Equity_DX_SUPPLY_SI_MV,MLEAS FP Equity_DX_ACTIVE_UTILIZATION_QUANTITY,MLEAS FP Equity_DX_UTILIZATION_QUANTITY,MLEAS FP Equity_DX_ACTIVE_AVAIL_SUPPLY_QTY,MLEAS FP Equity_DX_ACTIVE_AVAILABILITY_VALUE,MLEAS FP Equity_DX_ACTIVE_AVAIL_SUPPLY_MV,MLEAS FP Equity_DX_ACTIVE_UTILIZATION_MV,MLEAS FP Equity_DX_BROKER_SI_CON_RATIO,MLEAS FP Equity_DX_DEMAND_SUPPLY_RATIO,MLEAS FP Equity_PX_LAST
2025-07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
2025-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,252.0,0.0,0.0,0.0,0.0,1.26
